#{"t_start": 1731326106.0546427, "env_id": "CartPole-v1"}
r,l,t
16.0,16,0.663857
14.0,14,0.664616
13.0,13,0.665281
12.0,12,0.665979
18.0,18,0.709265
11.0,11,0.743229
10.0,10,0.773621
21.0,21,0.837384
15.0,15,0.883061
17.0,17,0.934882
14.0,14,0.977908
9.0,9,1.005263
12.0,12,1.041822
14.0,14,1.084578
14.0,14,1.127295
10.0,10,1.158354
9.0,9,1.185698
9.0,9,1.213572
15.0,15,1.259385
11.0,11,1.293185
34.0,34,1.396401
15.0,15,1.441916
13.0,13,1.481627
12.0,12,1.5186
11.0,11,1.552338
10.0,10,1.583267
15.0,15,1.629169
13.0,13,1.669128
10.0,10,1.699726
9.0,9,1.727171
10.0,10,1.75818
11.0,11,1.791692
12.0,12,1.828552
10.0,10,1.859138
15.0,15,1.905479
9.0,9,1.932961
9.0,9,1.960377
10.0,10,1.990806
12.0,12,2.027915
9.0,9,2.055851
12.0,12,2.093073
16.0,16,2.142165
13.0,13,2.181942
29.0,29,2.270304
13.0,13,2.31018
10.0,10,2.341523
13.0,13,2.381047
12.0,12,2.417798
13.0,13,2.45754
9.0,9,2.485249
14.0,14,2.52845
12.0,12,2.565715
12.0,12,2.602532
27.0,27,2.686171
12.0,12,2.722688
21.0,21,2.787991
12.0,12,2.825101
18.0,18,2.881631
20.0,20,2.943664
15.0,15,2.989848
17.0,17,3.042464
22.0,22,3.111495
22.0,22,3.180387
9.0,9,3.208566
17.0,17,3.261937
17.0,17,3.314944
15.0,15,3.362624
13.0,13,3.40343
22.0,22,3.47278
41.0,41,3.601381
8.0,8,3.626848
9.0,9,3.655734
10.0,10,3.687344
10.0,10,3.719311
12.0,12,3.757274
12.0,12,3.795445
8.0,8,3.820915
11.0,11,3.856001
9.0,9,3.884385
11.0,11,3.919529
13.0,13,3.960535
17.0,17,4.014334
9.0,9,4.042963
11.0,11,4.078188
11.0,11,4.113261
11.0,11,4.148517
12.0,12,4.186388
24.0,24,4.26272
10.0,10,4.29454
17.0,17,4.348497
12.0,12,4.386781
14.0,14,4.431398
13.0,13,4.473286
13.0,13,4.514784
10.0,10,4.546936
9.0,9,4.575931
12.0,12,4.614067
13.0,13,4.655661
12.0,12,4.693735
12.0,12,4.73211
11.0,11,4.767287
14.0,14,4.811951
11.0,11,4.846859
11.0,11,4.882113
11.0,11,4.917377
9.0,9,4.946132
10.0,10,4.977957
13.0,13,5.019886
13.0,13,5.061371
10.0,10,5.093296
14.0,14,5.138399
11.0,11,5.173709
23.0,23,5.247202
12.0,12,5.285604
10.0,10,5.317614
9.0,9,5.348667
18.0,18,5.405664
13.0,13,5.446912
13.0,13,5.48875
12.0,12,5.52724
10.0,10,5.559751
11.0,11,5.594999
12.0,12,5.633404
9.0,9,5.662417
11.0,11,5.697592
9.0,9,5.72699
17.0,17,5.781756
13.0,13,5.824041
11.0,11,5.859648
11.0,11,5.895131
10.0,10,5.927319
10.0,10,5.960143
12.0,12,5.998785
9.0,9,6.028145
10.0,10,6.061095
10.0,10,6.093668
15.0,15,6.141949
10.0,10,6.174713
11.0,11,6.210372
23.0,23,6.28504
10.0,10,6.317568
11.0,11,6.353387
50.0,50,6.516127
15.0,15,6.564773
10.0,10,6.597069
42.0,42,6.734278
35.0,35,6.848602
12.0,12,6.887736
11.0,11,6.923639
15.0,15,6.972383
12.0,12,7.011311
12.0,12,7.050016
13.0,13,7.092195
9.0,9,7.121321
10.0,10,7.154016
10.0,10,7.186474
